         -5.15587747e-01,  1.86284557e-02, -2.38543123e-01,
         -2.80023143e-02,  1.61096111e-01,  3.50129426e-01,
          2.17168540e-01, -1.50919229e-01, -3.60153839e-02,
         -9.81207937e-04,  2.96155393e-01, -1.16464846e-01,
         -2.34690346e-02, -5.99304363e-02, -1.68979853e-01,
         -1.14940368e-02, -5.17559886e-01,  3.26626420e-01,
          8.92276540e-02, -9.12298858e-01, -8.79171968e-01,
         -4.10443902e-01, -1.20193928e-01,  1.22704461e-01,
          4.29560661e-01, -1.15665689e-01, -2.29801208e-01,
         -2.27062091e-01,  1.80723906e-01,  1.99458644e-01,
         -5.02977431e-01,  4.14732307e-01, -3.69060725e-01,
         -8.54494691e-01,  1.81341186e-01,  4.25155275e-03,
          2.71246452e-02, -1.63902029e-01, -1.83381408e-01,
          1.35334283e-02,  2.75955886e-01,  7.08263636e-01,
         -9.98093188e-02, -6.21793449e-01, -2.13477209e-01,
         -4.49589342e-02,  2.35463724e-01, -4.50715303e-01,
         -1.72152385e-01, -2.39548430e-01, -9.90964621e-02,
         -3.89270447e-02, -1.39458761e-01, -2.40196183e-01,
         -5.60307503e-03, -1.84426636e-01,  1.11855559e-01,
          3.16978306e-01,  1.92141175e-01, -7.78318882e-01,
          2.55569339e-01, -7.57576108e-01,  9.44615677e-02,
          5.00985980e-02, -1.32582381e-01, -6.53444052e-01,
          3.22836488e-02,  1.86936960e-01, -1.25968516e-01,
         -3.82665470e-02,  1.42424375e-01, -4.87103127e-02,
         -1.67935491e+00,  2.72890955e-01, -1.10424101e+00,
          3.03067207e-01, -5.74690104e-01, -7.15324938e-01,
          3.69875282e-01, -2.73857802e-01, -2.10121736e-01,
         -5.22689044e-01, -1.02356538e-01,  8.00540373e-02,
          2.62338698e-01, -2.39038497e-01, -8.57138216e-01,
         -2.90486723e-01,  2.14923188e-01, -5.07506132e-02,
         -1.09227073e+00, -2.04069138e-01, -1.19616240e-02,
         -3.37184191e-01,  4.87782657e-02, -9.03846696e-03,
         -1.41667396e-01, -1.73712149e-01, -5.61890490e-02,
         -3.06170464e-01,  3.26542258e-01, -1.29279643e-01,
          2.22538218e-01,  7.31405169e-02,  2.69218013e-02,
         -1.36907145e-01,  9.11249071e-02,  4.68683153e-01,
         -1.08785972e-01, -7.27032781e-01, -6.04465663e-01,
         -8.69189560e-01, -1.84051618e-01, -7.91115314e-02,
         -3.29727024e-01, -1.53873339e-01, -4.81546104e-01,
         -5.04153371e-01, -1.58908486e-01, -7.20081031e-01,
         -2.26488739e-01, -1.14387298e+00, -2.95828044e-01,
          1.23372495e-01, -5.80214262e-01,  2.14107007e-01,
         -2.78317869e-01,  7.96476454e-02,  1.86557338e-01,
          1.57516658e-01,  3.17724675e-01,  1.33139387e-01,
         -5.29504977e-02, -1.87494904e-02, -6.92911446e-03,
          6.92997426e-02, -1.62717688e+00,  3.46522212e-01,
          1.96670473e-01, -2.02688718e+00, -5.88833928e-01,
         -3.68576795e-01, -1.52579391e+00,  3.11283112e-01,
          7.60124624e-03, -3.69794101e-01, -9.99030828e-01,
          8.15591738e-02,  8.40741247e-02, -2.49545544e-01,
         -9.79153633e-01, -4.15395290e-01,  3.04363705e-02,
         -2.25027859e-01, -3.99444699e-01,  1.72664091e-01,
         -2.38098726e-02, -4.78463769e-01, -1.98947459e-01,
         -4.27970767e-01, -1.70371443e-01,  2.22490534e-01,
         -2.10723355e-02, -1.80110669e+00, -8.98070633e-01,
         -1.38928533e-01,  9.26378891e-02, -2.06248164e-01,
          6.35202155e-02, -1.07631736e-01, -2.42289051e-01,
          1.14264630e-01,  1.60093889e-01,  4.14157927e-01,
         -1.70353210e+00,  1.75986320e-01, -4.70158905e-02,
          3.75139564e-02,  3.87879983e-02, -1.45288527e-01,
          1.38748020e-01, -2.01373413e-01, -5.64201117e-01,
          2.44120449e-01, -1.24315143e-01, -4.93716061e-01,
         -5.75352237e-02, -3.90446186e-01, -1.59419626e-02,
          3.05378959e-02, -5.60774982e-01,  1.68275505e-01,
         -4.33697641e-01, -2.27749899e-01,  1.86702847e-01,
         -1.66650385e-01, -1.50546953e-01,  3.70711595e-01,
         -5.26462436e-01,  3.58703434e-02, -5.30690134e-01,
         -8.88996065e-01, -1.58378974e-01, -1.27194881e+00,
          1.16695851e-01, -1.20092559e+00,  8.89091343e-02,
         -9.92126763e-02, -1.78688794e-01,  4.96147543e-01,
         -4.84023601e-01,  7.51112178e-02, -1.58136845e-01,
         -1.23569705e-02,  2.12941617e-01,  1.75959975e-01,
          2.98060209e-01, -2.66844451e-01, -5.37731722e-02,
         -2.98492849e-01, -1.12725981e-01, -2.22469680e-02,
         -7.18600750e-01,  2.32653320e-01,  8.07718039e-02,
          4.39478040e-01, -1.79408669e+00,  8.89114290e-02,
         -1.59359306e-01, -6.55894801e-02,  2.59763092e-01,
          1.59551024e-01, -1.96730047e-01, -2.92427778e-01,
          2.78941333e-01,  1.73548162e-02, -3.10424268e-01,
          2.93700844e-02, -4.72723931e-01, -6.13028109e-02,
         -3.66264939e-01,  2.57556915e-01, -8.62443447e-01,
          3.68217304e-02,  1.70918554e-01,  1.07327066e-02,
         -6.72911406e-01,  4.77929376e-02, -2.78983235e-01,
          5.75035997e-02, -1.04842171e-01,  4.20573354e-01,
          3.70241031e-02,  5.86217754e-02, -1.45691410e-01,
         -6.97621405e-01,  1.95327923e-01, -5.68633914e-01,
          2.43752062e-01, -3.94156873e-01, -2.62106985e-01,
         -3.94520670e-01,  3.11560184e-01, -1.35896951e-01,
         -2.75208186e-02,  1.16142757e-01,  1.39395744e-01,
          2.74066597e-01, -1.82515964e-01, -1.43578067e-01,
         -1.09855682e-01, -8.60789418e-01, -2.96040982e-01,
          2.83368260e-01, -4.90076765e-02, -1.29303348e+00,
         -3.25759411e-01, -4.20828760e-01, -4.15678591e-01,
          3.21145430e-02, -6.99697614e-01, -3.26287150e-01,
          5.48502058e-03, -5.16406655e-01,  1.52260557e-01,
         -4.79942858e-01, -2.59405106e-01, -1.59447446e-01,
          3.94504726e-01, -6.82462275e-01, -1.34480760e-01,
         -1.61372691e-01, -4.79788452e-01, -1.07030368e+00,
         -2.97191024e-01, -3.69378269e-01,  5.87926842e-02,
          6.65296316e-02,  2.14696094e-01, -2.67520875e-01,
          3.35122675e-01, -2.75324523e-01, -1.49873912e-01,
          1.14297397e-01, -3.11803460e-01, -3.55081350e-01,
          2.17911676e-01,  1.17035128e-01,  3.52836728e-01,
         -8.14558845e-03,  2.04629332e-01, -6.35842025e-01,
         -2.31093094e-01, -8.15886706e-02,  2.00075507e-01,
         -5.44444799e-01, -4.95821297e-01,  5.38473278e-02,
         -1.24576829e-01,  2.64003843e-01, -4.30163294e-02,
         -2.33645961e-01, -5.20757809e-02, -5.83999336e-01,
          2.78586686e-01,  1.02575287e-01,  1.78983882e-02,
         -6.10937476e-01, -2.31082276e-01,  2.67387211e-01,
         -2.55478285e-02, -5.09021580e-02,  4.69443426e-02,
         -1.63703620e-01,  7.05918763e-03,  5.30203767e-02,
         -3.83658171e-01,  6.82676673e-01, -1.62046981e+00,
          1.41853958e-01, -4.59165871e-02, -5.15482783e-01,
         -9.45512652e-01, -1.28471136e-01,  1.29188433e-01,
          2.39915565e-01,  1.13371365e-01, -4.96416092e-01,
          1.81249619e-01,  1.66309163e-01,  3.94892916e-02,
         -1.58154264e-01,  4.09670621e-01, -8.79521549e-01,
         -9.63990167e-02,  2.50805140e-01, -1.95898578e-01,
         -2.31365174e-01, -8.12534243e-02,  2.74368048e-01,
          6.61848783e-02, -1.65116921e-01, -9.53010172e-02,
         -2.42533669e-01, -1.25393301e-01, -4.12645340e-01,
          3.42758745e-01, -3.28318268e-01, -1.86933339e-01,
          1.00647718e-01, -3.30505595e-02, -2.63544142e-01,
          1.63110062e-01,  2.08413363e-01,  6.15451559e-02,
         -1.01882309e-01, -5.35064697e-01,  1.19992509e-01,
         -4.26138848e-01, -1.48132518e-01, -4.40837830e-01,
         -4.55864191e-01, -1.30224600e-01, -9.16495681e-01,
          2.81266600e-01, -6.08488202e-01,  1.17105231e-01,
         -5.96881986e-01, -1.11623049e+00, -3.07133198e-01,
         -3.32393572e-02, -1.97995156e-01, -2.07524583e-01,
         -4.98067498e-01, -1.70160502e-01,  1.32693022e-01]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

##############################################################################
Unit name: file_Relu_1.onnx
Model output:
[array([[[3.40005934e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         7.82476962e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.10533953e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.28794134e-02,
         2.08246991e-01, 1.39243990e-01, 0.00000000e+00, 4.68865007e-01,
         7.08023831e-02, 1.43950373e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.16105962e-01,
         0.00000000e+00, 1.08812913e-01, 6.81887195e-02, 2.84540564e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47773483e-01,
         2.52139390e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.84408922e-02,
         0.00000000e+00, 0.00000000e+00, 1.94082513e-01, 0.00000000e+00,
         5.50901830e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.76123887e-01, 2.26777971e-01,
         4.18820739e-01, 0.00000000e+00, 6.13473877e-02, 3.50052893e-01,
         1.86929166e-01, 2.63159364e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.49363959e-01, 3.90540063e-01, 0.00000000e+00, 0.00000000e+00,
         4.01555836e-01, 1.42956212e-01, 0.00000000e+00, 3.86841781e-03,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.04581714e-01,
         0.00000000e+00, 3.43746901e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 4.45616096e-01, 8.23991746e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         6.68043196e-01, 0.00000000e+00, 0.00000000e+00, 1.73648018e-02,
         2.66960442e-01, 7.53709301e-03, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.25376280e-02, 1.59388959e-01, 0.00000000e+00,
         0.00000000e+00, 5.14136314e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 1.55258417e-01, 6.10351562e-04, 7.08224356e-01,
         0.00000000e+00, 0.00000000e+00, 1.99817657e-01, 0.00000000e+00,
         2.11593315e-01, 0.00000000e+00, 0.00000000e+00, 4.04598534e-01,
         0.00000000e+00, 1.12777218e-01, 1.80406179e-02, 9.55247432e-02,
         6.94527328e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.00690960e-02, 0.00000000e+00,
         3.83001834e-01, 1.80540591e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.01379322e-02, 2.71769524e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.50416732e-01,
         0.00000000e+00, 2.51916409e-01, 1.70156986e-01, 0.00000000e+00,
         1.47884950e-01, 2.53822118e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.77125633e-01,
         0.00000000e+00, 0.00000000e+00, 1.25422060e-01, 3.75362366e-01,
         3.26717317e-01, 0.00000000e+00, 4.78786647e-01, 1.50031656e-01,
         0.00000000e+00, 7.49049783e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 6.39456287e-02, 0.00000000e+00, 1.10938534e-01,
         2.48657286e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.02775672e-02, 0.00000000e+00,
         2.32850075e-01, 0.00000000e+00, 0.00000000e+00, 5.33925928e-02,
         1.71907499e-01, 8.89177918e-02, 0.00000000e+00, 3.95228453e-02,
         3.20213497e-01, 0.00000000e+00, 0.00000000e+00, 2.40263969e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 2.80189905e-02, 0.00000000e+00, 2.45377012e-02,
         1.33917779e-01, 3.31578076e-01, 2.53377587e-01, 0.00000000e+00,
         0.00000000e+00, 3.25128920e-02, 3.36478680e-01, 0.00000000e+00,
         3.10951583e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.69916171e-01, 6.88307881e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.19533148e-02,
         4.62015778e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.65405080e-01, 2.38861740e-01, 0.00000000e+00, 3.76603931e-01,
         0.00000000e+00, 0.00000000e+00, 2.03391463e-01, 0.00000000e+00,
         4.23985831e-02, 0.00000000e+00, 0.00000000e+00, 4.71420027e-02,
         3.30646217e-01, 7.51956463e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.47786418e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 6.57301210e-03, 0.00000000e+00,
         1.18533835e-01, 2.34108210e-01, 2.59990156e-01, 0.00000000e+00,
         3.04772675e-01, 0.00000000e+00, 5.36358580e-02, 1.13065526e-01,
         0.00000000e+00, 0.00000000e+00, 7.78609812e-02, 1.69427291e-01,
         0.00000000e+00, 0.00000000e+00, 1.89673737e-01, 0.00000000e+00,
         0.00000000e+00, 2.62992889e-01, 0.00000000e+00, 3.07232529e-01,
         0.00000000e+00, 0.00000000e+00, 3.64500612e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.52828723e-01,
         2.54713029e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         2.32760817e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         4.99169156e-03, 0.00000000e+00, 4.34866771e-02, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.04888189e-01, 0.00000000e+00, 2.55503625e-01, 1.12060100e-01,
         9.17802826e-02, 0.00000000e+00, 4.99873497e-02, 4.80540365e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.27756014e-01,
         0.00000000e+00, 2.74560809e-01, 0.00000000e+00, 4.18738090e-02,
         2.49301940e-01, 1.48693860e-01, 2.58364558e-01, 8.11132342e-02,
         0.00000000e+00, 0.00000000e+00, 7.38302320e-02, 4.17340472e-02,
         0.00000000e+00, 3.82401526e-01, 2.02869415e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.84034908e-01,
         3.98433656e-02, 0.00000000e+00, 0.00000000e+00, 1.39779836e-01,
         3.13300788e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.10242471e-01, 0.00000000e+00, 0.00000000e+00, 1.82686388e-01,
         1.53545700e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 2.57021219e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 1.34031117e-01, 0.00000000e+00,
         2.69166045e-02, 0.00000000e+00, 0.00000000e+00, 1.52442321e-01,
         2.22860843e-01, 4.76344764e-01, 0.00000000e+00, 2.00758860e-01,
         1.34133957e-02, 8.71795565e-02, 1.00666583e-01, 0.00000000e+00,
         2.05077857e-01, 0.00000000e+00, 0.00000000e+00, 2.49476880e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 4.03349698e-02, 0.00000000e+00, 1.79232404e-01,
         0.00000000e+00, 0.00000000e+00, 2.39471257e-01, 0.00000000e+00,
         0.00000000e+00, 3.64021569e-01, 0.00000000e+00, 4.60319929e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.75099418e-01, 0.00000000e+00, 1.47802219e-01, 0.00000000e+00,
         0.00000000e+00, 4.94195610e-01, 0.00000000e+00, 2.00986676e-02,
         0.00000000e+00, 2.05710977e-02, 1.66413233e-01, 2.16264755e-01,
         3.01267296e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.46513605e-01,
         7.44530931e-02, 4.72407997e-01, 0.00000000e+00, 9.18917432e-02,
         0.00000000e+00, 0.00000000e+00, 2.64676690e-01, 1.48283526e-01,
         0.00000000e+00, 0.00000000e+00, 2.61483163e-01, 0.00000000e+00,
         0.00000000e+00, 5.15750498e-02, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 2.46878102e-01, 0.00000000e+00, 7.61720836e-02,
         2.06600368e-01, 2.89673284e-02, 0.00000000e+00, 8.54465365e-02,
         0.00000000e+00, 9.48197693e-02, 0.00000000e+00, 4.15589958e-01,
         5.99737316e-02, 3.45835090e-03, 0.00000000e+00, 0.00000000e+00,
         2.43088156e-01, 0.00000000e+00, 2.01478556e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.02912325e-01, 0.00000000e+00,
         1.49839651e-02, 1.44251645e-01, 1.45538613e-01, 2.93854028e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 3.18450451e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.02765828e-02,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.36727363e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.71568978e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         8.69333297e-02, 2.36663334e-02, 1.76771373e-01, 0.00000000e+00,
         3.47334057e-01, 0.00000000e+00, 0.00000000e+00, 1.45627365e-01,
         0.00000000e+00, 0.00000000e+00, 2.03489110e-01, 6.68134987e-02,
         3.20423871e-01, 3.38139758e-02, 1.97749645e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 2.23377615e-01, 0.00000000e+00,
         0.00000000e+00, 5.67588061e-02, 0.00000000e+00, 2.48006970e-01,
         0.00000000e+00, 0.00000000e+00, 5.41458651e-03, 0.00000000e+00,
         2.82278538e-01, 1.17117047e-01, 5.26490137e-02, 0.00000000e+00,
         0.00000000e+00, 2.81078100e-01, 0.00000000e+00, 0.00000000e+00,
         5.40205613e-02, 0.00000000e+00, 0.00000000e+00, 2.37096101e-02,
         0.00000000e+00, 6.88171923e-01, 0.00000000e+00, 1.35532185e-01,
         8.52990896e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         1.43916547e-01, 2.69348085e-01, 1.60287678e-01, 0.00000000e+00,
         2.02208430e-01, 2.29461417e-01, 4.12957519e-02, 0.00000000e+00,
         4.58133131e-01, 0.00000000e+00, 0.00000000e+00, 2.98856616e-01,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.50270569e-01,
         1.24054834e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 3.68490100e-01, 0.00000000e+00,
         0.00000000e+00, 1.22135520e-01, 0.00000000e+00, 0.00000000e+00,
         1.31823123e-01, 1.98755637e-01, 1.09098747e-01, 0.00000000e+00,
         0.00000000e+00, 1.25308439e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         3.35835576e-01, 0.00000000e+00, 1.82331249e-01, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.29806846e-01]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

##############################################################################
Unit name: file_rnn1Squeeze.onnx
Model output:
[array([[[-0.11937561,  0.11870433,  0.06535111,  0.0299478 ,
         -0.07881244,  0.16187985,  0.21154396, -0.42931232,
         -0.06783371, -0.01506814, -0.0762384 , -0.05449857,
          0.11308277, -0.22486606,  0.00682041,  0.06407446,
          0.03670848,  0.09902542, -0.01911009,  0.16719003,
          0.16688778,  0.04553933, -0.40461314, -0.13220203,
         -0.07760676, -0.1428858 , -0.04384834,  0.24201438,
          0.11186291, -0.20084418, -0.2690575 ,  0.2273962 ,
         -0.0927383 , -0.19288634,  0.06738515,  0.292467  ,
          0.2679207 ,  0.21860433,  0.29239842,  0.02993337,
          0.2757084 , -0.07048639,  0.2121669 , -0.3206487 ,
         -0.2164483 , -0.15184803,  0.03864326, -0.2618764 ,
          0.04467173, -0.13371208,  0.42734545,  0.22694732,
          0.05422132, -0.09649174, -0.28978425,  0.3547901 ,
          0.04366723, -0.13974655, -0.3393979 ,  0.24921091,
          0.08423716,  0.00640519,  0.6147866 ,  0.20860481,
         -0.27409756, -0.07572144, -0.09245439,  0.16002935,
         -0.08294626,  0.06505228, -0.07811543,  0.07723548,
         -0.05840534, -0.020941  ,  0.02518792,  0.09156981,
         -0.30601424,  0.14896923, -0.01165899,  0.1893746 ,
         -0.01515803,  0.10680557,  0.14102492,  0.2323417 ,
         -0.4551407 ,  0.02195114, -0.24470945,  0.35354435,
          0.02806933,  0.05920912,  0.0153862 ,  0.09056611,
         -0.17305991,  0.0089431 ,  0.34086514, -0.13326818,
          0.5775296 , -0.26305622, -0.71967286, -0.23414673,
         -0.01496094,  0.0711019 ,  0.25908968, -0.08876713,
         -0.11510464,  0.3006018 ,  0.37432092, -0.58877665,
          0.08010119, -0.4482584 ,  0.14103858, -0.21327879,
          0.03901944, -0.22984625,  0.12598886, -0.14328553,
          0.03350422, -0.19293094,  0.10978788, -0.3665478 ,
          0.32043323,  0.11876904, -0.06567805, -0.02064153,
         -0.04571125, -0.05419008,  0.18314432, -0.25492996,
         -0.23697738, -0.26913   , -0.10023648,  0.05959331,
         -0.1337816 ,  0.00330416,  0.03874493,  0.00590334,
          0.01758296, -0.09094213,  0.03960025,  0.12725905,
          0.34506834, -0.05278323,  0.04609126,  0.07881059,
          0.13815024, -0.08266856,  0.21172956, -0.13018103,
         -0.10574413, -0.18338689, -0.10414893,  0.04631037,
         -0.20356509, -0.09690954,  0.2129894 , -0.14102082,
          0.0929581 , -0.28653774, -0.22421946, -0.05948655,
         -0.01219578,  0.15886724,  0.27004322,  0.38885576,
          0.3330475 , -0.105106  , -0.200685  ,  0.18672952,
          0.1398073 ,  0.27736977, -0.03248812,  0.39665088,
         -0.1684152 ,  0.271771  , -0.1769806 , -0.21312234,
          0.13045996, -0.05435689,  0.03689457, -0.10612488,
         -0.18586342,  0.71627456,  0.28508025,  0.01538852,
         -0.08645042, -0.11434753,  0.00763823, -0.31747612,
          0.39085832, -0.01106115, -0.12043542, -0.07356484,
         -0.00105122,  0.01427435, -0.09533896, -0.31915006,
          0.09087016,  0.23289366,  0.10255618,  0.03402197,
          0.22380523, -0.14070424, -0.23836449,  0.04175064,
          0.00816257, -0.03166464,  0.01779735,  0.18431026,
          0.06284016,  0.01113521, -0.01690327,  0.21166036,
          0.1374214 ,  0.00431685,  0.15514678, -0.2250447 ,
          0.11252999,  0.15495522,  0.32775086, -0.09397301,
          0.45992732,  0.3201876 ,  0.08461752, -0.1136158 ,
         -0.0102861 , -0.07133918,  0.08361425,  0.37112066,
         -0.03909359,  0.09098356,  0.2181301 ,  0.07529425,
          0.07256468,  0.14648768, -0.11050027,  0.3271903 ,
          0.29973406,  0.07384605,  0.30563122, -0.09912671,
         -0.04486055,  0.00344277,  0.11131438, -0.21728931,
          0.23024198, -0.12555651,  0.05494273, -0.11694683,
         -0.31954986,  0.03286355, -0.02685335, -0.15426163,
          0.00265673,  0.20844957, -0.6476104 ,  0.05130224,
         -0.0429133 , -0.09728378,  0.1584588 ,  0.2849704 ,
          0.22296733, -0.07543217, -0.1257153 ,  0.07794129,
          0.05423766,  0.48785934,  0.07174293, -0.00297778,
          0.10559076,  0.0300344 ,  0.05127336,  0.02066135,
          0.05772674,  0.28399894, -0.19971944,  0.22641475,
         -0.08166225, -0.01112649,  0.44710603,  0.14335929,
          0.07249501,  0.17558767, -0.06624129, -0.6177907 ,
          0.00874407,  0.25090006, -0.11783513, -0.09413939,
          0.02236834, -0.14195025,  0.18554625, -0.30707338,
          0.1656882 ,  0.01760882, -0.08402163,  0.10084819,
         -0.22205797,  0.06225023, -0.40784013, -0.07479669,
          0.06273189,  0.08892662,  0.17631726,  0.16607289,
         -0.36319235, -0.17340246,  0.23134026,  0.01831763,
         -0.09846973, -0.0781702 ,  0.18597667,  0.00364251,
         -0.00714891,  0.22465546, -0.06438603, -0.2929154 ,
          0.03486369,  0.1407679 , -0.38755864,  0.20193928,
          0.02508926,  0.07336473, -0.20565824,  0.14699326,
         -0.12321791, -0.22224297,  0.06614505,  0.11925874,
          0.13353752,  0.1316157 ,  0.00433339,  0.12519288,
         -0.11803604, -0.0208615 , -0.00172279,  0.23440722,
          0.41929963, -0.16078624,  0.01881209,  0.26476693,
          0.06766269,  0.0442617 , -0.02808734,  0.15868638,
          0.05597052, -0.13942228,  0.23688555, -0.11396217,
         -0.10615644, -0.38748372, -0.23908396, -0.21407701,
         -0.05372941, -0.15946366,  0.1549875 , -0.00955365,
          0.38142917, -0.11262594,  0.04594519,  0.54316914,
         -0.24467888,  0.02738484,  0.0844527 ,  0.18318246,
         -0.07430943,  0.28769356,  0.08303775, -0.12685703,
          0.09423171, -0.12782869,  0.1157584 ,  0.3116318 ,
          0.21872921, -0.03215451,  0.08745867,  0.11969317,
          0.08864061, -0.22254576, -0.16636445,  0.04492727,
         -0.00817012, -0.3249626 , -0.01323362, -0.3126499 ,
         -0.16727363, -0.00768925,  0.24167024, -0.02869657,
          0.12760472, -0.12211422,  0.11368942,  0.17974076,
         -0.17547488, -0.09657784, -0.12172422,  0.4968073 ,
         -0.08290549, -0.16610225, -0.02764164, -0.01740322]]],
      dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_rnn2Constant.onnx
Model output:
[array([1], dtype=int64)]

Model output shape:
(1,)

##############################################################################
Unit name: file_Sigmoid.onnx
Model output:
[array([[[0.35572863, 0.3371689 , 0.3831435 , 0.30854237, 0.3250926 ,
         0.40266246, 0.43604982, 0.43423542, 0.42726308, 0.4088953 ,
         0.41127855, 0.40745234, 0.42728943, 0.46086663, 0.47288343,
         0.42632666, 0.40484834, 0.42444447, 0.44686624, 0.4184608 ,
         0.40614772, 0.39051336, 0.37222683, 0.35885966, 0.3846267 ,
         0.3809935 , 0.37283817, 0.37096706, 0.38448295, 0.3596264 ,
         0.34816098, 0.35339057, 0.34261116, 0.33081493, 0.36511874,
         0.37130225, 0.3237278 , 0.28896916, 0.3227945 , 0.35710233,
         0.33960772, 0.30087346, 0.2988841 , 0.32431465, 0.35529405,
